13, 14, 6.8000001311302185,
13, 15, 4.6000001430511475,
13, 16, 7.5000001192092896,
13, 17, 3.4000000953674316,
13, 18, 5.8000001311302185,
13, 19, 5.400000154972076,
13, 20, 5.200000107288361,
13, 21, 8.020000219345093,
13, 22, 3.9000000953674316,
13, 23, 7.500000178813934,
13, 24, 4.3000001311302185,
14, 15, 5.200000166893005,
14, 16, 4.900000095367432,
14, 17, 6.400000214576721,
14, 19, 6.000000178813934,
14, 20, 3.399999976158142,
14, 21, 3.4000000953674316,
14, 22, 7.900000214576721,
14, 23, 7.100000023841858,
14, 24, 2.5,
15, 16, 2.899999976158142,
15, 18, 6.200000166893005,
15, 20, 7.400000154972076,
15, 21, 6.200000166893005,
15, 22, 2.700000047683716,
15, 23, 2.900000035762787,
15, 24, 6.500000178813934,
16, 17, 4.100000023841858,
16, 18, 5.900000095367432,
16, 19, 3.699999988079071,
16, 20, 7.5200000405311584,
16, 21, 4.900000095367432,
16, 22, 5.600000023841858,
16, 23, 2.4000000953674316,
16, 24, 6.620000064373016,
17, 18, 6.8000001311302185,
17, 19, 2.0000000596046448,
17, 20, 6.200000107288361,
17, 21, 7.400000214576721,
17, 23, 4.100000083446503,
17, 24, 5.3000001311302185,
18, 19, 7.000000178813934,
18, 20, 2.399999976158142,
18, 21, 4.400000095367432,
18, 22, 7.3000001311302185,
18, 23, 8.100000023841858,
19, 20, 8.200000166893005,
19, 21, 7.0000001192092896,
19, 22, 3.5000000596046448,
19, 23, 2.100000023841858,
19, 24, 7.300000190734863,
20, 21, 6.0200000405311584,
20, 22, 6.700000107288361,
20, 23, 9.719999969005585,
21, 22, 8.900000214576721,
21, 23, 4.900000095367432,
21, 24, 5.120000064373016,
22, 23, 4.799999952316284,
22, 24, 5.8000001311302185,
23, 24, 8.819999992847443,
