17, 23, 0.10408999770879745, 2.0817999839782715
17, 24, 0.1327899992465973, 2.6557998657226562
17, 25, 0.16408000886440277, 3.281599998474121
17, 26, 0.27146002650260925, 5.429200172424316
17, 33, 0.2591399848461151, 5.182799816131592
17, 35, 0.31419500708580017, 6.283899784088135
17, 36, 0.3298049867153168, 6.596099853515625
17, 37, 0.21780501306056976, 4.356100082397461
17, 40, 0.4541949927806854, 9.08389949798584
17, 41, 0.40564998984336853, 8.11299991607666
17, 43, 0.20573000609874725, 4.11460018157959
17, 45, 0.34937000274658203, 6.987400054931641
17, 46, 0.5282899737358093, 10.565799713134766
17, 48, 0.5208700299263, 10.417400360107422
17, 50, 0.5610849857330322, 11.221699714660645
17, 52, 0.40501999855041504, 8.1003999710083
17, 53, 0.3449600040912628, 6.899199962615967
18, 22, 0.12067999690771103, 2.413599967956543
18, 26, 0.33554500341415405, 6.710899829864502
18, 27, 0.3117450177669525, 6.234899997711182
18, 29, 0.13114500045776367, 2.6229000091552734
18, 30, 0.09036999940872192, 1.8073999881744385
18, 32, 0.4160099923610687, 8.320199966430664
18, 33, 0.3232249915599823, 6.4644999504089355
18, 37, 0.17692500352859497, 3.5385000705718994
18, 38, 0.36550500988960266, 7.310100078582764
18, 39, 0.364980012178421, 7.299600124359131
18, 41, 0.4697349965572357, 9.394700050354004
18, 44, 0.32091501355171204, 6.418300151824951
18, 52, 0.34093499183654785, 6.818699836730957
18, 53, 0.4090449810028076, 8.180899620056152
19, 21, 0.058240003883838654, 1.1648000478744507
19, 22, 0.14448000490665436, 2.8896000385284424
19, 23, 0.19197499752044678, 3.8394999504089355
19, 24, 0.22067499160766602, 4.41349983215332
19, 27, 0.33554500341415405, 6.710899829864502
19, 31, 0.21637001633644104, 4.327400207519531
19, 34, 0.3754800260066986, 7.5096001625061035
19, 36, 0.4176900088787079, 8.353799819946289
19, 39, 0.38877999782562256, 7.775599956512451
19, 40, 0.5420799851417542, 10.841599464416504
19, 42, 0.5468050241470337, 10.936100006103516
19, 45, 0.30908501148223877, 6.181700229644775
19, 46, 0.48800501227378845, 9.760100364685059
19, 48, 0.6080900430679321, 12.161800384521484
19, 49, 0.5529299974441528, 11.058599472045898
19, 50, 0.5208000540733337, 10.416000366210938
19, 51, 0.21318499743938446, 4.263700008392334
19, 52, 0.3647350072860718, 7.2947001457214355
19, 53, 0.43284502625465393, 8.656900405883789
19, 54, 0.07847000658512115, 1.5694000720977783
20, 22, 0.1781499981880188, 3.562999963760376
20, 23, 0.22564499080181122, 4.512899875640869
20, 24, 0.25434499979019165, 5.086899757385254
20, 26, 0.3930149972438812, 7.860300064086914
20, 27, 0.3692149817943573, 7.3842997550964355
20, 30, 0.1478400081396103, 2.9567999839782715
20, 33, 0.3806949853897095, 7.6138997077941895
20, 39, 0.4224500358104706, 8.449000358581543
20, 42, 0.5804750323295593, 11.60949993133545
20, 49, 0.5866000056266785, 11.732000350952148
20, 50, 0.5544700026512146, 11.089400291442871
20, 51, 0.2468550056219101, 4.937099933624268
20, 53, 0.46651503443717957, 9.330300331115723
21, 27, 0.2945600152015686, 5.891200065612793
21, 29, 0.09670499712228775, 1.9340999126434326
21, 30, 0.0559299997985363, 1.1186000108718872
21, 32, 0.3988250195980072, 7.976500034332275
21, 36, 0.37670502066612244, 7.53410005569458
21, 37, 0.14248500764369965, 2.8496999740600586
21, 40, 0.5010949969291687, 10.021900177001953
21, 41, 0.4525499939918518, 9.050999641418457
21, 42, 0.5058199763298035, 10.116399765014648
21, 44, 0.2864750027656555, 5.729499816894531
21, 49, 0.4946900010108948, 9.893799781799316
21, 51, 0.22382500767707825, 4.476500034332275
21, 53, 0.3918600082397461, 7.837200164794922
22, 25, 0.12474000453948975, 2.494800090789795
22, 26, 0.23211999237537384, 4.642399787902832
22, 27, 0.2083200067281723, 4.166399955749512
22, 28, 0.24839499592781067, 4.967899799346924
22, 30, 0.1017099991440773, 2.0341999530792236
22, 31, 0.1628200113773346, 3.2564001083374023
22, 33, 0.21979999542236328, 4.395999908447266
22, 34, 0.24825499951839447, 4.965099811553955
22, 36, 0.29046499729156494, 5.809299945831299
22, 37, 0.17846499383449554, 3.5692999362945557
22, 38, 0.3032049834728241, 6.0640997886657715
22, 39, 0.261555016040802, 5.231100082397461
22, 40, 0.4148550033569336, 8.297100067138672
22, 43, 0.15298500657081604, 3.0597000122070312
22, 45, 0.2966249883174896, 5.932499885559082
22, 47, 0.4832800030708313, 9.665599822998047
23, 25, 0.05998999997973442, 1.1998000144958496
23, 26, 0.16737000644207, 3.347399950027466
23, 27, 0.14357000589370728, 2.8714001178741455
23, 30, 0.16646000742912292, 3.329200029373169
23, 31, 0.09807000309228897, 1.961400032043457
23, 32, 0.24783499538898468, 4.956699848175049
23, 33, 0.15505000948905945, 3.1010000705718994
23, 34, 0.18350499868392944, 3.670099973678589
23, 36, 0.22571499645709991, 4.5142998695373535
23, 37, 0.11371500790119171, 2.2743000984191895
23, 46, 0.4636799991130829, 9.273599624633789
23, 48, 0.4167799949645996, 8.335599899291992
23, 50, 0.504069983959198, 10.081399917602539
23, 51, 0.1166200041770935, 2.33240008354187
23, 53, 0.24086999893188477, 4.817399978637695
23, 54, 0.13075999915599823, 2.6152000427246094
24, 27, 0.11487000435590744, 2.2973999977111816
24, 31, 0.1267700046300888, 2.535399913787842
24, 32, 0.21913500130176544, 4.382699966430664
24, 33, 0.12635000050067902, 2.5269999504089355
24, 34, 0.1548050045967102, 3.096100091934204
24, 37, 0.14241500198841095, 2.848299980163574
24, 42, 0.3261300027370453, 6.522599697113037
24, 43, 0.17769500613212585, 3.5539000034332275
24, 44, 0.25434502959251404, 5.086900234222412
24, 45, 0.28997501730918884, 5.799499988555908
24, 46, 0.43498000502586365, 8.699600219726562
24, 51, 0.14531999826431274, 2.906399965286255
24, 53, 0.21217000484466553, 4.2434000968933105
24, 54, 0.15945999324321747, 3.189199924468994
25, 27, 0.08358000218868256, 1.6715999841690063
25, 28, 0.12365499883890152, 2.473099946975708
25, 29, 0.2672249972820282, 5.3445000648498535
25, 31, 0.1580599993467331, 3.1612000465393066
25, 32, 0.18784499168395996, 3.756899833679199
25, 33, 0.09505999833345413, 1.9011999368667603
25, 36, 0.1657250076532364, 3.314500093460083
25, 37, 0.17370499670505524, 3.47409987449646
25, 39, 0.13681499660015106, 2.736299991607666
25, 41, 0.24156999588012695, 4.831399917602539
25, 43, 0.20898500084877014, 4.179699897766113
25, 44, 0.22305500507354736, 4.461100101470947
25, 49, 0.411950021982193, 8.23900032043457
25, 50, 0.4440799653530121, 8.881599426269531
25, 53, 0.18087999522686005, 3.6175999641418457
26, 28, 0.06387500464916229, 1.277500033378601
26, 29, 0.3746050298213959, 7.492100238800049
26, 30, 0.33382999897003174, 6.676599979400635
26, 31, 0.2654400169849396, 5.308800220489502
26, 32, 0.23971500992774963, 4.794300079345703
26, 33, 0.1469300091266632, 2.9386000633239746
26, 34, 0.1753849983215332, 3.507699966430664
26, 40, 0.23033499717712402, 4.6066999435424805
26, 41, 0.18178999423980713, 3.6357998847961426
26, 42, 0.23506000638008118, 4.701200008392334
26, 44, 0.27492499351501465, 5.498499870300293
26, 46, 0.34391000866889954, 6.878200054168701
26, 47, 0.2987600266933441, 5.975200176239014
26, 50, 0.38429999351501465, 7.685999870300293
26, 53, 0.12110000103712082, 2.421999931335449
26, 54, 0.29813000559806824, 5.962600231170654
27, 33, 0.12313000112771988, 2.462599992752075
27, 34, 0.15158501267433167, 3.0317001342773438
27, 37, 0.2572849988937378, 5.145699977874756
27, 38, 0.20653501152992249, 4.13070011138916
27, 39, 0.1648849993944168, 3.2976999282836914
27, 40, 0.20653501152992249, 4.13070011138916
27, 47, 0.2749600112438202, 5.499199867248535
27, 48, 0.2732100188732147, 5.464200019836426
27, 50, 0.3605000078678131, 7.210000038146973
27, 53, 0.09730000048875809, 1.9459999799728394
28, 29, 0.3908799886703491, 7.817599773406982
28, 30, 0.35010501742362976, 7.002099990844727
28, 33, 0.16320501267910004, 3.2641000747680664
28, 34, 0.14423500001430511, 2.884700059890747
28, 37, 0.29736000299453735, 5.947199821472168
28, 38, 0.24661000072956085, 4.932199954986572
28, 39, 0.20495998859405518, 4.0991997718811035
28, 40, 0.16646000742912292, 3.329200029373169
28, 43, 0.33264002203941345, 6.6528000831604
28, 45, 0.3268299996852875, 6.536600112915039
28, 46, 0.28003498911857605, 5.6006999015808105
28, 49, 0.2882950007915497, 5.765900135040283
28, 50, 0.32042500376701355, 6.408499717712402
28, 52, 0.3840549886226654, 7.681099891662598
29, 34, 0.3907400071620941, 7.814799785614014
29, 38, 0.3159100115299225, 6.31820011138916
29, 39, 0.35756000876426697, 7.151199817657471
29, 40, 0.5089349746704102, 10.178699493408203
29, 43, 0.09205000102519989, 1.840999960899353
29, 45, 0.23568999767303467, 4.713799953460693
29, 46, 0.41460999846458435, 8.292200088500977
29, 47, 0.45976001024246216, 9.195199966430664
29, 51, 0.2842000126838684, 5.684000015258789
29, 52, 0.2913399934768677, 5.8267998695373535
29, 53, 0.44810500741004944, 8.9621000289917
29, 54, 0.07647500187158585, 1.5295000076293945
30, 31, 0.10220000892877579, 2.0440001487731934
30, 32, 0.3678149878978729, 7.356299877166748
30, 33, 0.3215100169181824, 6.430200099945068
30, 34, 0.34996500611305237, 6.999300003051758
30, 35, 0.37656500935554504, 7.531300067901611
30, 36, 0.39217501878738403, 7.843500137329102
30, 38, 0.27513501048088074, 5.502699851989746
30, 41, 0.4680200219154358, 9.360400199890137
30, 44, 0.23054499924182892, 4.610899925231934
30, 45, 0.19491499662399292, 3.8982999324798584
30, 50, 0.4066300094127655, 8.132599830627441
30, 52, 0.2505650222301483, 5.011300086975098
31, 38, 0.27478501200675964, 5.495699882507324
31, 39, 0.29487499594688416, 5.897500038146973
31, 40, 0.44817501306533813, 8.963500022888184
31, 41, 0.39963001012802124, 7.992599964141846
31, 44, 0.23019500076770782, 4.603899955749512
31, 45, 0.19456499814987183, 3.8912999629974365
31, 47, 0.41863498091697693, 8.372699737548828
31, 48, 0.4935699999332428, 9.871399879455566
31, 49, 0.4384100139141083, 8.768199920654297
31, 52, 0.2502150237560272, 5.004300117492676
31, 53, 0.33893999457359314, 6.778800010681152
32, 34, 0.12123999744653702, 2.424799919128418
32, 35, 0.1478400081396103, 2.9567999839782715
32, 40, 0.3174850046634674, 6.349699974060059
32, 42, 0.32221001386642456, 6.444200038909912
32, 45, 0.1729000061750412, 3.4579999446868896
32, 49, 0.43931999802589417, 8.786399841308594
32, 50, 0.47145000100135803, 9.428999900817871
32, 51, 0.342089980840683, 6.841799736022949
32, 54, 0.3785949945449829, 7.571899890899658
33, 36, 0.07066500186920166, 1.4133000373840332
33, 37, 0.26876500248908997, 5.37529993057251
33, 40, 0.22470000386238098, 4.49399995803833
33, 41, 0.1761550009250641, 3.523099899291992
33, 42, 0.22942499816417694, 4.588500022888184
33, 44, 0.12799499928951263, 2.5599000453948975
33, 47, 0.2931250035762787, 5.862500190734863
33, 48, 0.2913750112056732, 5.827499866485596
33, 49, 0.34653499722480774, 6.930699825286865
33, 51, 0.24930499494075775, 4.986099720001221
33, 52, 0.3124450147151947, 6.248899936676025
33, 53, 0.11546500027179718, 2.309299945831299
33, 54, 0.2858099937438965, 5.71619987487793
34, 37, 0.29721999168395996, 5.944399833679199
34, 39, 0.07021000236272812, 1.4041999578475952
34, 40, 0.1962449997663498, 3.9248998165130615
34, 41, 0.1476999968290329, 2.9539999961853027
34, 42, 0.20097000896930695, 4.019400119781494
34, 45, 0.19208000600337982, 3.841600179672241
34, 48, 0.26291999220848083, 5.258399963378906
34, 50, 0.3502100110054016, 7.004199981689453
34, 51, 0.27775999903678894, 5.555200099945068
34, 52, 0.3409000039100647, 6.817999839782715
34, 53, 0.08700999617576599, 1.7401999235153198
35, 39, 0.0968100056052208, 1.9362000226974487
35, 40, 0.16964499652385712, 3.392899990081787
35, 44, 0.1830500066280365, 3.6610000133514404
35, 45, 0.2186800092458725, 4.373600006103516
35, 46, 0.2832200229167938, 5.664400100708008
35, 47, 0.23806999623775482, 4.761399745941162
35, 51, 0.3043600022792816, 6.087199687957764
35, 52, 0.3675000071525574, 7.349999904632568
35, 53, 0.06041000038385391, 1.2081999778747559
35, 54, 0.34086498618125916, 6.817299842834473
36, 38, 0.15407000482082367, 3.081399917602539
36, 41, 0.10548999160528183, 2.109799861907959
36, 42, 0.15875999629497528, 3.1751999855041504
36, 43, 0.37470999360084534, 7.494199752807617
36, 46, 0.26761001348495483, 5.352200031280518
36, 47, 0.22246001660823822, 4.44920015335083
36, 49, 0.2758699953556061, 5.517399787902832
36, 50, 0.30799999833106995, 6.159999847412109
36, 51, 0.3199699819087982, 6.399399757385254
37, 38, 0.2591399848461151, 5.182799816131592
37, 40, 0.45216497778892517, 9.043299674987793
37, 44, 0.21455000340938568, 4.290999889373779
37, 46, 0.35784000158309937, 7.156799793243408
37, 48, 0.47792503237724304, 9.558500289916992
37, 52, 0.23457001149654388, 4.691400051116943
37, 53, 0.35458502173423767, 7.091700077056885
38, 41, 0.2595599889755249, 5.191199779510498
38, 42, 0.31283000111579895, 6.2565999031066895
38, 45, 0.08022000640630722, 1.6044000387191772
38, 52, 0.2290400117635727, 4.5808000564575195
38, 54, 0.31083500385284424, 6.216700077056885
39, 41, 0.2179100066423416, 4.3582000732421875
39, 42, 0.27118000388145447, 5.423599720001221
39, 44, 0.0862400084733963, 1.7248001098632812
39, 48, 0.33313000202178955, 6.662600040435791
39, 50, 0.42041999101638794, 8.40839958190918
39, 51, 0.2910600006580353, 5.821199893951416
39, 52, 0.27069002389907837, 5.413800239562988
39, 53, 0.1572199910879135, 3.144399881362915
40, 46, 0.186025008559227, 3.7204999923706055
40, 47, 0.1655149906873703, 3.310299873352051
40, 48, 0.16376499831676483, 3.2753000259399414
40, 49, 0.21892499923706055, 4.378499984741211
40, 50, 0.2188200056552887, 4.376399993896484
40, 52, 0.21759501099586487, 4.351900100708008
40, 53, 0.1092350035905838, 2.1847000122070312
41, 45, 0.3397800028324127, 6.795599937438965
41, 46, 0.1621199995279312, 3.2423999309539795
41, 48, 0.11522000283002853, 2.3043999671936035
41, 51, 0.3548299968242645, 7.09660005569458
41, 52, 0.2661399841308594, 5.3227996826171875
42, 45, 0.3809399902820587, 7.618799686431885
42, 50, 0.14924000203609467, 2.984799861907959
42, 51, 0.4080999791622162, 8.161999702453613
42, 53, 0.11395999044179916, 2.2791998386383057
43, 44, 0.17926999926567078, 3.585399866104126
43, 45, 0.14363999664783478, 2.872799873352051
43, 46, 0.32256001234054565, 6.451200008392334
43, 47, 0.3677099943161011, 7.3541998863220215
43, 50, 0.35535499453544617, 7.107100009918213
43, 51, 0.2656150162220001, 5.312300205230713
43, 52, 0.19929000735282898, 3.98580002784729
43, 53, 0.3898650109767914, 7.797299861907959
43, 54, 0.08697500079870224, 1.7395000457763672
44, 46, 0.30772000551223755, 6.154399871826172
44, 47, 0.35286998748779297, 7.057399749755859
44, 49, 0.37264499068260193, 7.452899932861328
44, 50, 0.34051498770713806, 6.810299873352051
44, 52, 0.18445000052452087, 3.688999891281128
44, 53, 0.243460014462471, 4.869200229644775
44, 54, 0.2662450075149536, 5.324900150299072
45, 46, 0.27208998799324036, 5.441799640655518
45, 48, 0.39217498898506165, 7.843499660491943
45, 53, 0.279090017080307, 5.5817999839782715
46, 49, 0.15662500262260437, 3.132499933242798
46, 50, 0.1244949921965599, 2.4898998737335205
46, 52, 0.12326999753713608, 2.465399980545044
46, 53, 0.22281001508235931, 4.456200122833252
46, 54, 0.4095349907875061, 8.190699577331543
47, 49, 0.18081000447273254, 3.6161999702453613
47, 51, 0.4717999994754791, 9.435999870300293
47, 52, 0.1684200018644333, 3.3683998584747314
47, 53, 0.1776600033044815, 3.5532000064849854
47, 54, 0.4546849727630615, 9.09369945526123
48, 50, 0.08729000389575958, 1.7458000183105469
48, 54, 0.5296199917793274, 10.592399597167969
49, 51, 0.5252100229263306, 10.504199981689453
50, 51, 0.5573400259017944, 11.14680004119873
50, 53, 0.2632000148296356, 5.263999938964844
51, 53, 0.2941400110721588, 5.882800102233887
51, 54, 0.20772500336170197, 4.1545000076293945
53, 54, 0.3716300129890442, 7.432600021362305

1, 3, 0.11066999286413193, 2.213399887084961
1, 6, 0.2213749885559082, 4.427499771118164
1, 8, 0.16569000482559204, 3.313800096511841
1, 10, 0.14392000436782837, 2.8784000873565674
1, 13, 0.2644599974155426, 5.2891998291015625
1, 14, 0.5036500096321106, 10.072999954223633
1, 16, 0.4731999933719635, 9.46399974822998
1, 17, 0.08662500232458115, 1.7324999570846558
1, 20, 0.2081799954175949, 4.163599967956543
1, 21, 0.18515001237392426, 3.703000068664551
1, 23, 0.07794500142335892, 1.558899998664856
1, 24, 0.10664500296115875, 2.1328999996185303
1, 25, 0.13793501257896423, 2.758700132369995
1, 28, 0.26159000396728516, 5.231800079345703
1, 29, 0.24552500247955322, 4.9105000495910645
1, 31, 0.1760150045156479, 3.5202999114990234
1, 33, 0.23299501836299896, 4.659900188446045
1, 36, 0.30366000533103943, 6.073200225830078
1, 38, 0.31640002131462097, 6.328000068664551
1, 45, 0.3705800175666809, 7.411600112915039
1, 46, 0.5416249632835388, 10.832499504089355
1, 48, 0.49472498893737793, 9.894499778747559
1, 49, 0.5498849749565125, 10.997699737548828
1, 50, 0.5820149779319763, 11.640299797058105
1, 52, 0.4262300133705139, 8.5246000289917
1, 53, 0.3188149929046631, 6.376299858093262
2, 3, 0.13359500467777252, 2.6719000339508057
2, 6, 0.2443000078201294, 4.886000156402588
2, 7, 0.2084600031375885, 4.1691999435424805
2, 10, 0.16684500873088837, 3.336899995803833
2, 12, 0.346919983625412, 6.938399791717529
2, 13, 0.2873850166797638, 5.747700214385986
2, 14, 0.5265750288963318, 10.531499862670898
2, 15, 0.5279750227928162, 10.559499740600586
2, 16, 0.4961249828338623, 9.922499656677246
2, 18, 0.17363499104976654, 3.4726998805999756
2, 20, 0.2311049997806549, 4.622099876403809
2, 22, 0.12596499919891357, 2.5192999839782715
2, 24, 0.12956999242305756, 2.591399908065796
2, 25, 0.16086000204086304, 3.2172000408172607
2, 26, 0.2682400047779083, 5.364799976348877
2, 28, 0.28451499342918396, 5.690299987792969
2, 29, 0.268449991941452, 5.36899995803833
2, 36, 0.3265850245952606, 6.531700134277344
2, 38, 0.3393250107765198, 6.786499977111816
2, 41, 0.4024300277233124, 8.048600196838379
2, 45, 0.3935050070285797, 7.870100021362305
2, 47, 0.5194000005722046, 10.387999534606934
2, 48, 0.5176500082015991, 10.352999687194824
2, 50, 0.6049399971961975, 12.098799705505371
2, 51, 0.06159999966621399, 1.2319999933242798
2, 52, 0.4491550028324127, 8.983099937438965
3, 5, 0.08224999904632568, 1.6449999809265137
3, 8, 0.11000499874353409, 2.2000999450683594
3, 16, 0.3765300214290619, 7.530600070953369
3, 17, 0.19729499518871307, 3.9458999633789062
3, 19, 0.285180002450943, 5.70359992980957
3, 21, 0.2958199977874756, 5.916399955749512
3, 22, 0.2137099951505661, 4.274199962615967
3, 23, 0.18861500918865204, 3.7723000049591064
3, 24, 0.16905000805854797, 3.38100004196167
3, 28, 0.16492000222206116, 3.2983999252319336
3, 29, 0.35619500279426575, 7.123899936676025
3, 30, 0.315420001745224, 6.3084001541137695
3, 31, 0.2866849899291992, 5.733699798583984
3, 32, 0.27009499073028564, 5.401899814605713
3, 35, 0.23236499726772308, 4.647299766540527
3, 36, 0.24797499179840088, 4.959499835968018
3, 37, 0.30232998728752136, 6.046599864959717
3, 44, 0.30530500411987305, 6.106100082397461
3, 46, 0.4449550211429596, 8.899100303649902
3, 53, 0.22214500606060028, 4.44290018081665
3, 54, 0.2797200083732605, 5.594399929046631
4, 6, 0.07924000173807144, 1.5848000049591064
4, 8, 0.07853999733924866, 1.5707999467849731
4, 10, 0.23225998878479004, 4.645199775695801
4, 12, 0.35605499148368835, 7.121099948883057
4, 13, 0.3527999818325043, 7.055999755859375
4, 14, 0.44009000062942505, 8.801799774169922
4, 17, 0.2287600040435791, 4.575200080871582
4, 19, 0.3166449964046478, 6.332900047302246
4, 20, 0.35031500458717346, 7.00629997253418
4, 21, 0.3172750174999237, 6.3454999923706055
4, 25, 0.10629500448703766, 2.1259000301361084
4, 26, 0.15816500782966614, 3.163300037384033
4, 27, 0.1343650072813034, 2.687299966812134
4, 29, 0.37351998686790466, 7.470399856567383
4, 30, 0.3327450156211853, 6.654900074005127
4, 31, 0.26435500383377075, 5.287099838256836
4, 32, 0.23862998187541962, 4.772599697113037
4, 34, 0.17430000007152557, 3.4860000610351562
4, 39, 0.1876000016927719, 3.751999855041504
4, 40, 0.29991501569747925, 5.998300075531006
4, 44, 0.2738400101661682, 5.476799964904785
4, 45, 0.3094700276851654, 6.1894001960754395
4, 46, 0.41349002718925476, 8.269800186157227
4, 47, 0.36833998560905457, 7.366799831390381
4, 51, 0.10346000641584396, 2.069200038909912
4, 53, 0.19068001210689545, 3.8136000633239746
4, 54, 0.2970449924468994, 5.940899848937988
5, 7, 0.0941850021481514, 1.8837000131607056
5, 9, 0.2231600135564804, 4.463200092315674
5, 10, 0.2830450236797333, 5.660900115966797
5, 12, 0.4068399965763092, 8.136799812316895
5, 17, 0.27954500913619995, 5.59089994430542
5, 18, 0.34363001585006714, 6.872600078582764
5, 20, 0.4011000096797943, 8.022000312805176
5, 21, 0.36805999279022217, 7.361199855804443
5, 22, 0.28181999921798706, 5.636399745941162
5, 27, 0.12274499982595444, 2.454900026321411
5, 31, 0.3151399791240692, 6.302799701690674
5, 33, 0.19663000106811523, 3.9326000213623047
5, 39, 0.23838499188423157, 4.767699718475342
5, 40, 0.2491300106048584, 4.982600212097168
5, 43, 0.36606499552726746, 7.321300029754639
5, 50, 0.403095006942749, 8.06190013885498
5, 54, 0.34783002734184265, 6.956600189208984
6, 7, 0.12264000624418259, 2.4528000354766846
6, 8, 0.1501149982213974, 3.0023000240325928
6, 9, 0.2516150176525116, 5.032299995422363
6, 10, 0.3038350045681, 6.076700210571289
6, 12, 0.4276300072669983, 8.552599906921387
6, 14, 0.3608500063419342, 7.2170000076293945
6, 15, 0.2976749837398529, 5.953499794006348
6, 16, 0.2658250033855438, 5.316499710083008
6, 17, 0.30799999833106995, 6.159999847412109
6, 23, 0.23785999417304993, 4.757199764251709
6, 24, 0.2091600000858307, 4.183199882507324
6, 27, 0.09429000318050385, 1.8858000040054321
6, 30, 0.40432000160217285, 8.086400032043457
6, 31, 0.3359299898147583, 6.718599796295166
6, 32, 0.31020501255989075, 6.204100131988525
6, 33, 0.21742001175880432, 4.348400115966797
6, 35, 0.17185001075267792, 3.437000036239624
6, 36, 0.15624000132083893, 3.124799966812134
6, 38, 0.30082499980926514, 6.016499996185303
6, 40, 0.22067499160766602, 4.41349983215332
6, 41, 0.17213000357151031, 3.4426000118255615
6, 43, 0.38685500621795654, 7.737100124359131
6, 45, 0.38104501366615295, 7.6209001541137695
6, 47, 0.2891000211238861, 5.7820000648498535
6, 49, 0.3425099849700928, 6.8501996994018555
6, 54, 0.36862000823020935, 7.372399806976318
7, 12, 0.3126550018787384, 6.2530999183654785
7, 13, 0.3093999922275543, 6.187999725341797
7, 14, 0.43767499923706055, 8.753499984741211
7, 16, 0.34264999628067017, 6.852999687194824
7, 19, 0.3148599863052368, 6.297199726104736
7, 21, 0.27387499809265137, 5.477499961853027
7, 24, 0.0941849946975708, 1.883699893951416
7, 25, 0.06289499998092651, 1.2578999996185303
7, 29, 0.3301199972629547, 6.602399826049805
7, 30, 0.28934499621391296, 5.786900043487549
7, 33, 0.10244499891996384, 2.0488998889923096
7, 35, 0.1574999988079071, 3.1499998569488525
7, 38, 0.18585000932216644, 3.7170000076293945
7, 39, 0.14419999718666077, 2.883999824523926
7, 41, 0.24895499646663666, 4.979099750518799
7, 44, 0.23044000566005707, 4.608799934387207
7, 46, 0.4110749661922455, 8.2214994430542
7, 49, 0.4193349778652191, 8.386699676513672
7, 53, 0.18826501071453094, 3.7653000354766846
7, 54, 0.25364500284194946, 5.07289981842041
8, 9, 0.13545000553131104, 2.7090001106262207
8, 11, 0.32711002230644226, 6.542200088500977
8, 12, 0.2775150239467621, 5.550300121307373
8, 16, 0.30750998854637146, 6.150199890136719
8, 17, 0.19183500111103058, 3.836699962615967
8, 18, 0.25592002272605896, 5.1184000968933105
8, 22, 0.15249501168727875, 3.0499000549316406
8, 24, 0.05904499813914299, 1.180899977684021
8, 26, 0.07962500303983688, 1.5924999713897705
8, 28, 0.09589999914169312, 1.9179999828338623
8, 29, 0.2949800193309784, 5.899600028991699
8, 30, 0.25420498847961426, 5.084099769592285
8, 31, 0.1858150064945221, 3.7163000106811523
8, 35, 0.12236000597476959, 2.447200059890747
8, 37, 0.20146000385284424, 4.029200077056885
8, 40, 0.26236000657081604, 5.247200012207031
8, 44, 0.19530001282691956, 3.9060001373291016
8, 46, 0.37593501806259155, 7.518700122833252
8, 49, 0.3841949999332428, 7.683899879455566
8, 51, 0.18199999630451202, 3.6399998664855957
9, 12, 0.29375502467155457, 5.875100135803223
9, 20, 0.1779399961233139, 3.558799982070923
9, 21, 0.15490999817848206, 3.0981998443603516
9, 26, 0.21507500112056732, 4.301499843597412
9, 27, 0.1912750005722046, 3.825500011444092
9, 28, 0.23134998977184296, 4.626999855041504
9, 29, 0.21528498828411102, 4.305699825286865
9, 30, 0.17451000213623047, 3.4902000427246094
9, 34, 0.23120999336242676, 4.624199867248535
9, 35, 0.25780999660491943, 5.156199932098389
9, 37, 0.16142000257968903, 3.2283999919891357
9, 39, 0.2445100098848343, 4.890200138092041
9, 43, 0.19670000672340393, 3.934000015258789
9, 48, 0.4644849896430969, 9.28969955444336
9, 51, 0.0689150020480156, 1.3783000707626343
9, 52, 0.3959899842739105, 7.9197998046875
9, 53, 0.28857502341270447, 5.771500110626221
9, 54, 0.13881000876426697, 2.77620005607605
10, 16, 0.4547549784183502, 9.095099449157715
10, 18, 0.22466500103473663, 4.493299961090088
10, 19, 0.24846501648426056, 4.969300270080566
10, 25, 0.12596499919891357, 2.5192999839782715
10, 27, 0.20954500138759613, 4.190899848937988
10, 29, 0.17507000267505646, 3.5013999938964844
10, 30, 0.1342950016260147, 2.6858999729156494
10, 32, 0.31380999088287354, 6.276199817657471
10, 33, 0.2210249900817871, 4.420499801635742
10, 36, 0.29168999195098877, 5.833799839019775
10, 37, 0.04774000123143196, 0.954800009727478
10, 38, 0.3044300079345703, 6.088600158691406
10, 39, 0.26278001070022583, 5.2555999755859375
10, 43, 0.08302000164985657, 1.6604000329971313
10, 45, 0.22665999829769135, 4.533199787139893
10, 46, 0.4055800139904022, 8.111599922180176
10, 47, 0.45072999596595764, 9.014599800109863
10, 48, 0.48275500535964966, 9.655099868774414
10, 49, 0.4705049991607666, 9.410099983215332
10, 52, 0.28231000900268555, 5.646200180053711
10, 53, 0.3068450093269348, 6.136899948120117
11, 14, 0.13006000220775604, 2.6011998653411865
11, 16, 0.22508500516414642, 4.501699924468994
11, 17, 0.35238000750541687, 7.047600269317627
11, 19, 0.3120950162410736, 6.2418999671936035
11, 22, 0.29963502287864685, 5.992700099945068
11, 23, 0.29564499855041504, 5.912899971008301
11, 25, 0.35486501455307007, 7.097300052642822
11, 27, 0.3829350173473358, 7.658699989318848
11, 29, 0.2387000173330307, 4.77400016784668
11, 33, 0.25980502367019653, 5.196100234985352
11, 34, 0.28826001286506653, 5.765200138092041
11, 36, 0.3304700255393982, 6.609400272369385
11, 39, 0.2180500030517578, 4.361000061035156
11, 40, 0.27023500204086304, 5.404699802398682
11, 44, 0.1318099945783615, 2.636199951171875
11, 45, 0.09617999941110611, 1.9235999584197998
11, 47, 0.22105999290943146, 4.421199798583984
